"","SE_gdd_DKL","SE_alpha_DKL","SE_Tmin_DKL"
"1",766.200273775538,0.139883978367426,3.19877768568808
"2",819.514357948269,0.146544796528794,3.90979937131594
"3",804.487231093006,0.143860735291036,3.85358521500773
"4",807.928406153677,0.145259529032698,3.99312851370394
"5",775.856405602232,0.141608709546752,3.82010321955432
"6",816.588126679139,0.14652550293499,3.99913499103226
"7",794.452318125572,0.142096409928231,3.99220785011348
"8",817.200218783837,0.146695632882015,4.05298996024372
"9",816.345007579539,0.145171674873465,3.99308570459602
"10",816.620762675795,0.144946075228131,4.05032238338831
"11",783.457148404816,0.140936408679994,3.94671104287153
"12",822.318802800581,0.1470299359606,4.08037178014794
"13",809.487908674671,0.144981228714504,3.97932339542238
"14",811.529694401796,0.144396683898655,4.04325776025717
"15",811.094437356321,0.144521130527511,3.96297718515095
"16",820.157143296368,0.145145984860746,4.02806453432347
"17",799.375808693281,0.142303576896549,3.94571102938459
"18",779.833574991493,0.146331714189903,3.99977059517409
"19",811.45949898194,0.14428300563026,3.98368288464555
"20",836.177218701068,0.149273953591371,4.14813606513772
"21",817.200391236267,0.146425117921479,4.00421953292516
"22",827.000377989771,0.148354520175277,4.0266950596577
"23",807.436455211812,0.144632923082722,3.87630061242157
"24",826.79806285188,0.146897102754671,4.00222061385457
"25",800.327729039987,0.143425400106185,3.90378835488407
"26",807.949592777115,0.144684956703024,3.96306525788843
"27",811.798119724839,0.145554910270139,3.97801972638936
"28",828.149038866131,0.148761642323203,3.97983144710824
"29",809.390777939777,0.147116640558862,3.99706768420339
"30",837.10476918145,0.151189198095423,4.14101118103809
"31",818.493226270621,0.148396357717717,3.92414887261269
"32",846.665296030409,0.153554376599456,4.30346592676374
"33",922.218473154653,0.164474549998598,4.65965917992446
"34",827.081135040083,0.129752471379682,2.91065635945032
"35",805.458599999803,0.125864227804009,2.82571396053849
"36",879.592653416781,0.142347042895663,3.3181757155147
"37",787.77413804218,0.12351514219874,2.69690501988008
"38",784.872340474903,0.127882066918765,2.74341709221469
"39",821.458573737306,0.13256213660505,2.96636483044493
"40",809.175193138501,0.131585336586304,2.93359714705059
"41",834.616450816337,0.134256615726068,2.95934242297917
"42",835.124432967978,0.134749198037644,3.01910461582967
"43",744.170462062962,0.119616388558968,2.51665842521011
"44",843.128273226949,0.133849861621547,2.96149177742124
"45",786.05517505592,0.129107140993903,2.76689949440273
"46",842.056874953527,0.135766938229442,3.04798089019601
"47",840.135135836149,0.138516758793391,3.02596668026984
"48",844.637022410044,0.134540145973472,2.98195307385704
"49",821.584516002942,0.131500393508589,3.04126879839835
"50",870.316112137088,0.141781690817951,3.19820328084047
"51",780.611959180093,0.125213246335331,2.71652071467274
"52",804.89526953261,0.133571702057187,2.93602824930081
"53",828.648819523948,0.134135683872407,3.02915242870311
"54",822.558514869494,0.135937518722242,2.94661380239424
"55",863.547504320879,0.145754365546917,3.25053449527581
"56",842.377189504066,0.145552079741611,3.13275976214389
"57",852.067257933564,0.142040323375644,3.25235024044815
"58",786.490451326798,0.134625811377401,2.85930718450663
"59",824.868868254615,0.139980772823542,3.03408705649309
"60",845.721168125227,0.139689893309237,3.03945352518844
"61",855.812754814989,0.138689395664286,3.08586441733369
"62",821.614633452117,0.134084119256856,2.93792960700301
"63",837.2013420907,0.138179201648835,3.00728670278878
"64",792.528222116781,0.133758326752124,2.85745407720696
"65",793.67454944602,0.130480752014135,2.85212737661085
"66",879.830855903591,0.149548329691645,3.30741130375081
"67",822.339166212661,0.13920541576955,3.0121483876148
"68",783.273371519763,0.129610165078065,2.83488896609083
"69",724.48908140366,0.123571419944956,2.55619713129831
"70",803.445929684126,0.129858357947111,2.82236709339836
"71",756.933219129686,0.125057817226554,2.66290915012873
"72",749.613954837472,0.119849605204704,2.52407852195829
"73",774.361074025811,0.122177820799449,2.62448770128639
"74",819.734928029131,0.129158537798116,2.8462183064816
"75",820.681122881612,0.131251646819355,2.8494715678989
"76",734.025571948529,0.125659989205033,2.59067967337421
"77",841.03145931307,0.145496516416942,3.13093394245024
"78",755.049269659967,0.129803576918605,2.7748045304039
"79",809.540250471189,0.139610837604951,3.02626135745281
"80",844.301843269296,0.145390512981551,3.24640318417487
"81",844.55510825565,0.143989445567009,3.17773046807405
"82",838.379216619016,0.142090944289936,3.22132354958283
"83",958.9786183425,0.166488236836078,3.81971191374604
"84",1057.1300226865,0.176156190201736,4.77447507179384
"85",1036.8154196672,0.181382039462139,4.49976860651581
"86",894.767404122169,0.153769113019307,3.7118751068325
"87",871.896336802109,0.152864441369777,3.56851834402076
"88",908.724962478713,0.159414806518711,3.82005987167671
"89",920.722585718102,0.160225304523114,4.04381776424195
"90",699.392072205429,0.122818773081627,2.46821416162669
"91",678.34845553798,0.121350883975224,2.26899779831397
"92",701.377610735305,0.124525900314134,2.35902303486119
"93",659.318219719324,0.119732172638574,2.15595109347812
"94",872.95368296836,0.149836296813854,4.13001376339961
"95",830.554822187878,0.14408097276004,3.52628295273674
"96",892.268581349838,0.152478773180678,4.25958528802522
"97",806.958323965746,0.139254580238224,3.2208301115968
"98",787.16455295701,0.135101878808027,3.13441074133124
"99",857.381879370322,0.147303609959276,3.6914768480346
"100",847.409289960495,0.14522842033731,3.71100579345856
"101",888.126547183842,0.152926834757135,3.97822104887961
"102",832.929495912629,0.146329701736435,3.28359704392955
"103",953.854913681572,0.163577009965935,4.62199428960782
"104",834.871507393047,0.14364055698658,3.5822286340438
"105",870.017901192051,0.149135384894005,4.26663856134948
"106",887.534420857503,0.152345536031449,4.41963647355179
"107",864.356500724099,0.149891654878251,4.12785762253156
"108",769.861667686295,0.136024439320988,2.87106869428464
"109",764.39165746385,0.136689042984923,2.78081440988908
"110",740.352918031164,0.130260530045178,2.67006767935958
"111",830.399294522282,0.146138613235451,3.29734482512362
"112",807.196819357829,0.140195768149775,3.33106749704114
"113",817.988068938088,0.143066917602516,3.29372171953631
"114",800.668183600398,0.13946824960076,3.14853242576591
"115",817.861581048408,0.139568268222735,3.3613478318309
"116",859.949938280919,0.148595253963716,3.7377305876663
"117",836.026614222469,0.143980605850396,3.53909971860213
"118",831.072724605167,0.143961292944774,3.4165783959945
"119",808.313667703521,0.142990875139951,3.19822874314111
"120",878.901292968805,0.154576185658001,3.6818552713236
"121",848.415024745691,0.148636502033309,3.50397452842002
"122",803.774901850104,0.140000775001687,3.25288057759408
"123",796.978969625658,0.141262233543316,3.027437135769
"124",905.868179228294,0.157302911484756,4.33131753263852
"125",899.928437177193,0.156342304622779,4.26536609924197
"126",941.05376041595,0.162987568091722,4.76762302329026
"127",964.213335832438,0.169183066596143,4.66832403100487
"128",959.868805642769,0.166488094546674,4.85664104809469
"129",881.159259176165,0.153684887774028,4.16871132897299
"130",865.87027164062,0.155281671722097,3.47430713632102
"131",946.508799950918,0.163512021979004,4.86887137818359
"132",899.410083872526,0.159444845139635,3.85928141539973
"133",908.505910316826,0.160121154805867,4.23048842688976
"134",928.395983663705,0.162131884516057,4.29402690969285
"135",904.341554808171,0.157056774931764,3.73497901246187
"136",937.002322829598,0.161564476878533,3.8959421225011
"137",882.348796443932,0.151377346689364,3.51692263320693
"138",911.850007341381,0.1550210825789,3.98375447764918
"139",980.185257662017,0.167555432948284,4.55331223483949
"140",919.589571323738,0.158532228795031,4.02760165279042
"141",913.166895762742,0.157657722155541,3.7660183734905
"142",906.308515203386,0.154326098355525,3.85607994022703
"143",959.278406482716,0.165926214918124,5.17611072243376
"144",918.618501175856,0.155850529840221,3.91978026086692
"145",962.426372172912,0.167741154018835,4.80801500063449
"146",922.92528539166,0.157689104793523,3.8026137271542
"147",982.149145391448,0.170002525431622,5.14116936825499
"148",965.699200126521,0.164022723562033,4.16924741493187
"149",982.321943633485,0.17209907539718,4.51968964569471
"150",931.63475550147,0.159468829054242,4.2699374880514
"151",981.902907076174,0.16962608310971,5.10205865671723
"152",980.964946725885,0.170178090338509,5.05688720446613
"153",959.303527153457,0.164822000962031,5.03558218527532
"154",1010.17189561784,0.175921500775348,4.90474231547509
"155",993.823766378284,0.171529284244523,4.9224298401737
"156",1002.31957234922,0.17392174867375,4.72857894296881
"157",1005.02084618661,0.174143613472686,4.87180982081249
"158",882.164284289288,0.160314287643382,4.83265803870162
"159",867.364195381479,0.153424370010901,5.07392870025095
"160",852.502447730558,0.160675467796118,4.86141558838887
"161",901.678409444173,0.165501820116426,4.95525443322864
"162",898.308445031148,0.160454093392008,4.82708644377002
"163",925.097832783466,0.162097081995023,4.87062277491767
"164",936.152909689145,0.165479967421956,4.92154356785614
"165",915.941602456967,0.161698751548902,4.84905243963928
"166",894.177395114871,0.159196511653924,4.66564728136093
"167",908.342570469688,0.158409768717913,4.83199409675633
"168",798.074785799783,0.1574593663242,4.51700050267667
"169",899.640301718226,0.16191755702628,4.86919345154182
"170",735.922214261902,0.153570338909277,4.34396197918467
"171",730.428896354094,0.152623609038219,4.39320539654725
"172",736.482788108048,0.153130017633498,4.48954095574643
"173",757.973611855082,0.152755544315115,4.4677532609632
"174",790.871937640937,0.154481855210107,4.44356463291816
"175",773.363295758664,0.152475514168543,4.35450860976733
"176",809.073470714137,0.155955229605599,4.55140254320625
"177",884.294396338344,0.158396689798641,4.50163123893007
"178",892.492515085859,0.159800742763235,4.67010281914144
"179",931.758784925825,0.161500552895422,4.71417289245922
"180",920.462608840632,0.162740613261128,4.83147418731423
"181",945.204011203252,0.163585548629776,4.96367232595516
"182",906.142142341786,0.162320060596029,4.85115786772244
"183",914.786246515828,0.161678785538584,4.81045371122897
"184",897.628146219519,0.160380014774876,4.81452695959373
"185",896.641575413636,0.16015043139937,4.71936417232241
"186",947.551516543299,0.16405342551635,5.0359188525327
"187",934.103919072697,0.161198568129733,4.85022009855088
"188",945.148938853438,0.16388134274613,5.06084898487253
"189",927.88912983418,0.162752192357604,5.03619467187617
"190",942.084982322665,0.162344358607252,4.97014032881506
"191",927.753419405513,0.162769776350843,5.04450763728033
"192",927.220510311898,0.162526210777335,4.94654551675067
"193",950.931305943299,0.162918924718252,5.02877483177937
"194",928.353454526442,0.162280000054676,5.04690034144851
"195",915.529693275473,0.155864142743717,4.61245638896955
"196",927.410759081178,0.162476148349041,4.89641253377643
"197",940.00552554518,0.162586916602558,5.01676909267848
"198",913.659731707558,0.161188088323414,4.94263381446318
"199",913.35249432832,0.160866160043995,4.90043404110382
"200",886.64944175369,0.161613587747634,4.76129122348836
"201",925.315087276255,0.16118622885115,4.93429717993864
"202",933.970809139185,0.162111626156379,5.00135266648013
"203",920.111661806684,0.162255428704382,4.94441429157299
"204",875.44410837964,0.162131469331022,4.77568891736276
"205",873.174592479905,0.16079567468958,4.90541292806085
"206",677.723359038358,0.147476830368833,4.23182767301643
"207",699.557462833483,0.150552508904909,4.44860206045747
"208",695.691073465048,0.150211382189245,4.50489667838436
"209",716.088131046241,0.151728886925398,4.48051868228752
"210",691.143209161299,0.151024915067584,4.48553842473962
"211",747.869341603767,0.153035033477413,4.54170598361698
"212",818.776704462639,0.156504800708373,4.70395568658052
"213",809.033192187516,0.156734493086492,4.77557363701656
"214",833.695898705437,0.157821887355369,4.77920399554165
"215",785.155880546208,0.154125352080033,4.69511915133826
"216",825.402902019502,0.156266273237065,4.72685455145535
"217",788.930129011544,0.151971803993271,4.54305720608543
"218",782.058738043599,0.151477230086125,4.60598234315416
"219",759.576214499774,0.14999975942025,4.58438696407053
"220",739.685645105626,0.148268434503497,4.5247050052417
"221",775.086655126937,0.149671489996439,4.59979321727795
"222",744.21330247375,0.149695411116371,4.44006662335321
"223",756.528266464093,0.149925975369564,4.50508844202499
"224",762.446900090368,0.1510528965296,4.40842536887348
"225",745.697397922885,0.149132023393723,4.57135574230246
"226",761.963198983904,0.150167529494388,4.43343704835532
"227",730.08926982339,0.149873739891525,4.45228707948452
"228",713.11008580515,0.150696725170653,4.5210051157492
"229",732.073879591063,0.152582789897278,4.37129510246766
"230",749.085468278886,0.152763952433765,4.46859088229445
"231",771.310979713406,0.154809736765668,4.68552160970015
"232",800.534255632457,0.155449174264826,4.69350337692257
"233",778.005626446281,0.152485217522763,4.70856946574259
"234",791.729017452237,0.152630513749536,4.76814367830081
"235",781.355156376253,0.151918094559879,4.68963184955051
"236",788.121416323169,0.15028258382844,4.73712448869805
"237",779.563147311651,0.149659330502374,4.78855581858423
"238",767.844772823138,0.150255377060059,4.51921144843845
"239",828.315397380023,0.152094380687747,4.54628528952932
"240",820.28133953862,0.151658227636994,4.75846211778096
"241",781.375798778526,0.149402690359244,4.47587698232934
"242",824.783541307605,0.152653111736103,4.71585228256521
"243",810.79509915268,0.153056633883762,4.58250287512773
"244",786.139675475998,0.154332184445507,4.29771045454477
"245",867.011847982199,0.15679048526163,4.74507734055204
"246",774.074642137154,0.152317161586001,4.480072401798
"247",868.076587313446,0.154722369832788,4.84537653592446
"248",848.24979504968,0.154281218989679,4.81183152062984
"249",808.185328142836,0.151441387092418,4.80570041141219
"250",750.875542523123,0.14692227397808,4.51722659036194
"251",809.199647969772,0.146961502323335,4.66286332688386
"252",795.695904698164,0.143530449352451,4.88822054503755
"253",796.656119262051,0.14367740489135,4.89843305853135
"254",775.056058376306,0.14249997385977,4.62372192337306
"255",792.221043399176,0.140500534740346,4.77575174152034
"256",776.165312532735,0.142735881705467,4.62305005323662
"257",795.518176969509,0.143509775446404,4.80306402821438
"258",787.086121414048,0.144127117158888,4.62825681432633
"259",800.307120998594,0.146126844828077,4.82295825422517
"260",809.202119700677,0.147065445890759,4.82112647970359
"261",760.650643054281,0.146262632947187,4.66367900473247
"262",778.236559785776,0.147225501086461,4.80815634884881
"263",768.957000866243,0.147628692877489,4.69723765878067
"264",782.529394749107,0.149385962142163,4.5555556807165
"265",738.696311185375,0.149734276959466,4.61444886838231
"266",738.643439576881,0.147308319924632,4.45148593579123
"267",787.424437020411,0.150249043841085,4.85607900532593
"268",769.555038102753,0.14921223942863,4.67593461149464
"269",781.38271204658,0.149717825085818,4.77997894179764
"270",770.027254075836,0.150009727561,4.66113810986826
"271",806.952584048549,0.150821986737657,4.85067147089002
"272",782.596926892454,0.148841741502215,4.74688866015369
"273",804.462174625713,0.149150077271079,4.75550080984073
"274",789.630547672354,0.148069102923863,4.76298060202266
"275",804.182412158976,0.148416182884976,4.6789741211791
"276",799.472625052597,0.1511334007586,4.74700778169153
"277",815.023194063655,0.148931459287414,4.84788508433532
"278",817.716816814143,0.149990097952883,4.85472039266682
"279",797.470531350622,0.146228359156614,4.9151555298027
"280",769.935051690755,0.145847973820979,4.79644332156237
"281",820.759991428726,0.146232046756947,4.83368031856146
"282",838.60130144347,0.147149316015113,4.78451566351858
"283",807.966967979446,0.145495429959103,4.75620322764085
"284",820.952215764856,0.144899587713504,4.95199228499045
"285",827.06201851485,0.145878482318168,5.06598859956159
"286",794.836604984493,0.144591071948074,4.83866915249507
"287",814.866426207715,0.144077249528719,5.04944817249886
"288",812.894009508277,0.143486999081858,5.04114219560082
"289",794.710866866585,0.144366775744828,4.8756014817933
"290",811.658291277794,0.14367702213753,5.04178170011718
"291",Inf,Inf,Inf
"292",Inf,Inf,Inf
"293",Inf,Inf,Inf
"294",Inf,Inf,Inf
"295",Inf,Inf,Inf
"296",Inf,Inf,Inf
"297",Inf,Inf,Inf
"298",Inf,Inf,Inf
"299",Inf,Inf,Inf
"300",Inf,Inf,Inf
"301",Inf,Inf,Inf
"302",Inf,Inf,Inf
"303",Inf,Inf,Inf
"304",Inf,Inf,Inf
"305",Inf,Inf,Inf
"306",Inf,Inf,Inf
"307",Inf,Inf,Inf
"308",Inf,Inf,Inf
"309",Inf,Inf,Inf
"310",Inf,Inf,Inf
"311",Inf,Inf,Inf
"312",Inf,Inf,Inf
"313",Inf,Inf,Inf
"314",Inf,Inf,Inf
"315",Inf,Inf,Inf
"316",Inf,Inf,Inf
"317",Inf,Inf,Inf
"318",Inf,Inf,Inf
"319",Inf,Inf,Inf
"320",Inf,Inf,Inf
"321",Inf,Inf,Inf
"322",Inf,Inf,Inf
"323",Inf,Inf,Inf
"324",Inf,Inf,Inf
"325",Inf,Inf,Inf
"326",Inf,Inf,Inf
"327",Inf,Inf,Inf
"328",Inf,Inf,Inf
"329",Inf,Inf,Inf
"330",Inf,Inf,Inf
"331",Inf,Inf,Inf
"332",Inf,Inf,Inf
"333",Inf,Inf,Inf
"334",Inf,Inf,Inf
"335",Inf,Inf,Inf
"336",Inf,Inf,Inf
"337",Inf,Inf,Inf
"338",Inf,Inf,Inf
"339",Inf,Inf,Inf
"340",Inf,Inf,Inf
"341",Inf,Inf,Inf
"342",Inf,Inf,Inf
"343",Inf,Inf,Inf
"344",Inf,Inf,Inf
"345",Inf,Inf,Inf
"346",Inf,Inf,Inf
"347",Inf,Inf,Inf
"348",Inf,Inf,Inf
"349",Inf,Inf,Inf
"350",Inf,Inf,Inf
"351",Inf,Inf,Inf
"352",Inf,Inf,Inf
"353",Inf,Inf,Inf
"354",Inf,Inf,Inf
"355",Inf,Inf,Inf
"356",Inf,Inf,Inf
"357",Inf,Inf,Inf
"358",Inf,Inf,Inf
"359",Inf,Inf,Inf
"360",Inf,Inf,Inf
"361",Inf,Inf,Inf
"362",Inf,Inf,Inf
"363",Inf,Inf,Inf
"364",Inf,Inf,Inf
"365",Inf,Inf,Inf
"366",Inf,Inf,Inf
"367",Inf,Inf,Inf
"368",Inf,Inf,Inf
"369",Inf,Inf,Inf
"370",Inf,Inf,Inf
"371",Inf,Inf,Inf
"372",Inf,Inf,Inf
"373",Inf,Inf,Inf
"374",Inf,Inf,Inf
"375",Inf,Inf,Inf
"376",Inf,Inf,Inf
"377",Inf,Inf,Inf
"378",Inf,Inf,Inf
"379",Inf,Inf,Inf
"380",Inf,Inf,Inf
"381",Inf,Inf,Inf
"382",Inf,Inf,Inf
"383",Inf,Inf,Inf
"384",Inf,Inf,Inf
"385",Inf,Inf,Inf
"386",Inf,Inf,Inf
"387",Inf,Inf,Inf
"388",Inf,Inf,Inf
"389",Inf,Inf,Inf
"390",Inf,Inf,Inf
"391",Inf,Inf,Inf
"392",Inf,Inf,Inf
"393",Inf,Inf,Inf
"394",Inf,Inf,Inf
"395",Inf,Inf,Inf
"396",Inf,Inf,Inf
"397",Inf,Inf,Inf
"398",Inf,Inf,Inf
"399",Inf,Inf,Inf
"400",Inf,Inf,Inf
"401",Inf,Inf,Inf
"402",Inf,Inf,Inf
"403",Inf,Inf,Inf
"404",Inf,Inf,Inf
"405",Inf,Inf,Inf
"406",Inf,Inf,Inf
"407",Inf,Inf,Inf
"408",Inf,Inf,Inf
"409",Inf,Inf,Inf
"410",Inf,Inf,Inf
"411",Inf,Inf,Inf
"412",Inf,Inf,Inf
"413",878.395064101266,0.149942192291574,3.86135082386457
"414",875.510444148842,0.149039518246709,3.96469200279252
"415",909.698125053216,0.154237819342253,3.84579453125985
"416",879.347154932335,0.147621528171949,3.56214946916673
