"","SE_gdd_DKL","SE_alpha_DKL","SE_Tmin_DKL"
"417",912.360166226472,0.15492781644328,4.50763837291284
"418",914.657204978426,0.15602111836283,4.44527630849507
"419",888.812670488825,0.152287970384665,3.70362308183449
"420",895.75329585781,0.153636778936613,4.10358492494538
"421",888.935930073232,0.154609252249963,4.09099506843708
"422",878.90698457465,0.152271870673193,4.01068163150129
"423",906.138221750798,0.157597985731929,4.27589370661149
"424",933.97309744416,0.161814395446224,4.86631837826031
"425",926.640689182732,0.16066463765362,4.60869930522813
"426",882.988166755177,0.152535896908149,4.04621355040135
"427",900.041726025317,0.157076016146298,4.52244926802243
"428",912.835479164921,0.158324535162178,4.46332159051045
"429",864.46437941898,0.151589655488381,3.82908497917378
"430",886.96676257863,0.154315330765079,3.9918313885169
"431",912.530692500319,0.157179145669338,4.23252168365374
"432",913.08101751837,0.158750175887935,4.61104304643985
"433",882.864736764339,0.153839492908999,3.9480304413086
"434",904.562485255449,0.157916441460749,4.46572665129905
"435",877.459774039687,0.152678254943159,4.19689199504867
"436",887.201248007036,0.155608674986106,3.98919854834055
"437",883.500737405534,0.155146196201964,4.05155190106645
"438",906.191785644789,0.159143858868041,4.45233247916269
"439",898.213993861837,0.156898425189471,4.26058736695613
"440",883.662907650278,0.154463266542972,4.30525460924837
"441",879.131171638747,0.153915841020458,4.22081647850116
"442",852.42961246928,0.15419225305504,4.05208913936326
"443",838.202505834371,0.151482365308361,4.17910817746254
"444",883.892959447987,0.154501477044429,4.37712580063386
"445",893.19634235756,0.156144661461702,4.29195960084365
"446",846.663735608478,0.149361616020123,3.61976597223506
"447",874.050658500896,0.153507902053482,4.01089432329655
"448",824.68466885863,0.14964950348506,3.72731445977229
"449",845.215281366691,0.152117126491694,4.29094088802854
"450",846.472169639326,0.148297731640424,4.088117237762
"451",878.594919582547,0.153083653035657,4.45338830833872
"452",820.282085341885,0.143897745633247,3.42702143140427
"453",847.664036728868,0.149585957373188,3.71851857731481
"454",860.672686349887,0.152658009289374,4.0749488808163
"455",829.380816292713,0.148448325016013,3.63788867459682
"456",830.461283970057,0.146803662005368,3.71301115525669
"457",787.110590619687,0.139864804633612,3.35112009658609
"458",869.000102652698,0.150944026089237,4.21121128009091
"459",810.116098715921,0.147155151781648,3.87928350698543
"460",824.189505989307,0.146557195162131,3.83343981638636
"461",789.197704544617,0.141753780306935,3.34352266716348
"462",879.90251621851,0.153256113568484,4.63023748673203
"463",792.208152045537,0.141415913475689,3.32525631441196
"464",773.200210284442,0.138528272929411,3.26540379280513
"465",755.529712208,0.135670045189107,3.50271540759756
"466",707.301672335341,0.13055455299443,3.35609583196501
"467",755.557164033726,0.139193978990114,3.39818512689708
"468",761.146446170196,0.138558853202069,3.17285360702248
"469",782.842074578469,0.140125311291016,3.64758177672887
"470",796.679257757565,0.14196932815041,4.07735761906349
"471",753.27665957222,0.140368654100499,3.53030129106487
"472",778.054747496995,0.139070226575733,3.74892804216583
"473",795.973228344159,0.142701217248744,3.66883990748906
"474",794.834622123033,0.141846061795678,3.79694855094961
"475",786.874049829959,0.14083169442841,3.92080408237422
"476",818.56237145752,0.146543244220275,4.271320606881
"477",782.695997572926,0.1410706812448,3.84880943075165
"478",790.602035242977,0.140665325048437,3.76031773065874
"479",806.114157411877,0.142190151668819,4.42393320743815
"480",769.802843568899,0.138812215033288,3.57734125429389
"481",806.632461341211,0.143922446873691,4.06407045468897
"482",736.620712393974,0.133766996819941,3.24227327160273
"483",784.504681669516,0.140058780558086,3.5231624273332
"484",781.106847844163,0.141211373740421,3.49939397330182
"485",775.114015610082,0.139554847902563,3.61526662169343
"486",819.271216502175,0.146074252543513,3.83655698803066
"487",798.761057384057,0.143258570731205,3.65355796362515
"488",770.762215057688,0.139131066472392,3.46049507420639
"489",802.6977778478,0.143890266747002,3.68465654754089
"490",787.000682985577,0.140317992533487,3.5907356429392
"491",798.147912743674,0.141212794909662,3.89538422782228
"492",757.676041044008,0.137234329437976,3.36616127946435
"493",810.306522756485,0.144880446649119,4.09661906711139
"494",812.981414409133,0.144175374593656,4.16362767836707
"495",823.265895539535,0.146699508586667,4.17601042601879
"496",825.303063813062,0.147985749121696,4.1452565013973
"497",845.373288106626,0.149649284769912,4.19456353897097
"498",786.985664282587,0.140183869097244,3.81224112842434
"499",811.074112854227,0.143705792600697,4.15794411440546
"500",815.882188294132,0.143701930420269,4.56569203860958
"501",832.532455548216,0.147090529587795,4.1940186455527
"502",873.284635207784,0.152397447073719,4.48366020772869
"503",871.283016825617,0.151434046953727,4.57350128729494
"504",873.416462694375,0.15258183413803,4.5419207206053
"505",885.812695117953,0.153005053757007,4.87321668555799
"506",865.880405974865,0.151904101010233,4.40259966105785
"507",872.708698742259,0.15267202769911,4.55193593462792
"508",865.235052749143,0.151631017316796,4.85586462242492
"509",872.411384975272,0.151755941200841,4.45265255982389
"510",868.797090128001,0.15069848374686,4.248144599719
"511",825.805819014184,0.145601775995415,4.5200604821297
"512",845.062091353517,0.149652031439447,3.77014186619246
"513",832.257059258294,0.147757258098491,4.0044054017738
"514",827.138468881754,0.147545069188015,4.01789288253898
"515",802.655875716784,0.143740645006729,3.78935989250267
"516",815.771897292235,0.144493130954235,3.7232711712739
"517",868.827570394595,0.151089137574952,4.71323248701124
"518",817.454516220595,0.144847676458691,4.40596379341153
"519",825.817600832676,0.145759072760896,3.86491660959307
"520",792.01341105382,0.140878254450454,3.78926305684671
"521",783.678673214947,0.140012036428532,3.78625345208562
"522",824.614590054533,0.14524995385389,4.19490359249148
"523",822.899346777498,0.145814524950721,4.21764908914015
"524",877.84076259249,0.152926544750718,4.59260470884695
"525",883.717845303569,0.153668483582511,4.83680135827579
"526",874.369233909871,0.152606188758861,4.53262403859023
"527",835.274499410166,0.147791336432426,4.11879733150331
"528",855.860775488448,0.150123548120003,4.34959802082338
"529",840.109468307795,0.148236350291736,4.3786998577686
"530",826.362962693857,0.145527545053069,3.946291142137
"531",812.572398619228,0.143376566110412,4.79800440760037
"532",822.326457724872,0.145863712910851,4.00498605343977
"533",883.164405517729,0.151780772469621,4.89590993499161
"534",811.479648015539,0.143774403037381,3.96219614746603
"535",814.883711727486,0.144953430117375,4.12163907679817
"536",792.007467978701,0.142298968374622,3.63055363984431
"537",821.794897783254,0.144571865006535,4.23610221719143
"538",794.754819405535,0.141422123417496,3.84813232629496
"539",807.842645924654,0.142529212130475,3.74423493598502
"540",848.867123754954,0.148488133583961,4.43726953506426
"541",805.916074617056,0.141885288557032,4.53210065238243
"542",850.963739924553,0.149637385407679,4.45103399875144
"543",859.88223215583,0.152287379200823,4.08195891158101
"544",867.397005955179,0.151643700487435,4.43582579355064
"545",838.166904172199,0.147818927637193,3.92432724040319
"546",843.3160335516,0.14952106508422,4.22213251175986
"547",809.007766137895,0.143903497059353,4.06427125067153
"548",815.99570187503,0.144174971337512,4.30629898915101
"549",865.045363862765,0.150653831072433,4.56387374012118
"550",905.128868553844,0.153219863061679,3.77457525600596
"551",898.515782870747,0.150420610045238,3.5561479665226
"552",893.374953600532,0.153724708964311,3.58241021392195
"553",891.665811779134,0.153603485564497,3.71409000186509
"554",953.473879834619,0.161411697173888,3.89633184083272
"555",927.605213997374,0.160129919395009,4.0760939357371
"556",994.855648448194,0.169606412234941,4.42178610530763
"557",947.278697680119,0.159609620789119,4.00398811275121
"558",886.447173909496,0.150903900868437,3.55325472093492
"559",977.168735278232,0.166212909083529,4.34258081405394
"560",935.560534567484,0.162658077690288,4.59766166939201
"561",993.51378556432,0.170976841891293,4.19260955414741
"562",957.72307094304,0.163481067975629,3.87350585818206
"563",977.529145777542,0.169894632724438,4.26250359569279
"564",939.329286514259,0.164883360136995,3.9121483693104
"565",924.46860848144,0.160247792277473,4.13653869217679
"566",952.394390003087,0.163690902464793,4.66311598952189
"567",855.344525164395,0.150277616178482,3.82420927505861
"568",854.188604400996,0.148224149800713,3.53256626962779
"569",847.212697765546,0.147640785150638,3.47152204082986
"570",825.867011722729,0.14408221251508,3.51979912511264
"571",857.256716405829,0.15447473474765,3.91121452898989
"572",847.994950131002,0.150694894804174,3.63747158767859
"573",867.323735611748,0.150175291482964,3.63489368538612
"574",909.305784634376,0.156561290147535,4.07523099006594
"575",928.229081799876,0.163145066194303,4.41780686805116
"576",870.520024409955,0.154451963612607,3.80450783054737
"577",832.883148277167,0.149421334686961,3.57757537688157
"578",839.584404291408,0.146880834705155,3.58896931557739
"579",875.605147987408,0.15422079473588,3.91729321405116
"580",960.349737216219,0.165393627453641,4.69100800015245
"581",921.623980811244,0.158736664385837,5.10956268839689
"582",859.677498075171,0.149700279538598,4.03878825619177
"583",875.755621868425,0.155240348803256,3.99169924100835
"584",934.321041909063,0.16139408172995,4.19900019318596
"585",862.890697865411,0.151297543469209,3.95319885171814
"586",886.622963860088,0.153920127711539,4.08594784481783
"587",881.739487136287,0.153417661108018,4.28686557620208
"588",895.116834285696,0.155585739911675,4.31396037543848
"589",902.01796381594,0.161594114620029,4.28226167912492
"590",1011.7896817995,0.175496890602065,4.96337498847055
"591",892.772811861722,0.156193344715297,4.04342218831652
"592",906.409393839643,0.156830995659086,4.32572317561911
"593",921.582195225202,0.158849433398998,4.43900288250611
"594",1023.39025993172,0.178461547603773,4.84680129676063
"595",1017.51925388307,0.178494404258163,4.73044081384974
"596",1063.04901531399,0.187207401711621,4.84699173666795
"597",1074.23242380439,0.188181276900199,5.04713258687682
"598",1042.84526039217,0.180662768608494,4.84812160882326
"599",1059.81248376378,0.188410083777757,4.67262754283459
"600",1007.42240200955,0.180398186410946,4.80351554937288
"601",951.588650257496,0.169596430287604,4.40059454665845
"602",968.773217215238,0.169579626789916,4.66000282903433
"603",879.41205420391,0.158936577676542,3.90242115924666
"604",935.663244794828,0.164087285752375,4.05164897091738
"605",972.888453732083,0.168962036984381,4.25017731453982
"606",899.988554113841,0.160946426521595,4.09382024288359
"607",998.728591175628,0.175706064804977,4.97347838076932
"608",938.334953486505,0.161049300347066,5.31571315361179
"609",991.649920487956,0.172426265950869,4.8829922098791
"610",999.211014373377,0.174052636534727,5.04376818846356
"611",980.462320489943,0.170228600141989,4.9854191270849
"612",958.051118933305,0.169622392589975,4.74370131362281
"613",987.94492627755,0.173068894005558,5.03830394831128
"614",905.30883656033,0.165417584905325,4.57659778629993
"615",955.582012610286,0.167022577367976,4.77970186212957
"616",934.695910453841,0.169037777205402,4.72210526956664
"617",941.788742988783,0.167730084629294,4.85874358695613
"618",939.084987750094,0.166192329375346,4.90696527729497
"619",941.842599085857,0.166618376567532,5.08144955875274
"620",980.797883444229,0.173815140672128,5.05159527774284
"621",958.140750557887,0.170815524195308,5.06717436891046
"622",901.713049694285,0.166935490555853,4.99483850473628
"623",1015.43075065776,0.174483042290182,4.94983777443806
"624",960.958515803733,0.171421355911771,5.18802758506751
"625",989.106974156408,0.17863098183981,4.51770530251471
"626",919.93955330576,0.162101703157623,5.20012110125362
"627",1145.9311099958,0.199278755382474,4.95967721849365
"628",1056.1380904895,0.184318352284804,5.21349638236911
"629",1034.90541440531,0.178440957477799,5.22958337177297
"630",983.138307082714,0.16950687663257,4.89960450491256
"631",1018.92947994909,0.180757218266884,4.91748914640935
"632",1022.39945463392,0.179105514508842,5.26302641841416
"633",1014.85248071152,0.1781155071277,5.15762683542873
"634",Inf,Inf,Inf
"635",961.844236082994,0.168568088003102,4.79202980740922
"636",1008.58515442155,0.175792388462393,5.10413195265019
"637",Inf,Inf,Inf
"638",1044.15993189967,0.181967463925402,5.32372724252117
"639",990.198898893871,0.171002487593735,5.44195744557342
"640",957.430304608577,0.165528555568265,5.00182679391739
"641",1098.27142176302,0.194832285457126,4.37883464804081
"642",818.687044130391,0.146409490455959,3.68466693639952
"643",807.32095309894,0.145097912427217,4.11874168054492
"644",801.482945006774,0.146109695620442,4.03624906913746
"645",809.828968180198,0.146495335225123,4.19541037522284
"646",744.13787612343,0.132612296378523,4.64716690998195
"647",740.436964649555,0.134093854023537,4.77976226379326
"648",783.246729413254,0.140336143108526,4.68458963366178
"649",809.347412753966,0.144721479720312,4.18521438567099
"650",739.196555512589,0.133183734817575,4.87420759295356
"651",779.609218599717,0.140091651072847,4.38479492443632
"652",752.063356641901,0.135956646845826,4.4496784903214
"653",734.556505850346,0.131504831016566,4.69938366601519
"654",718.725996095488,0.13389666654871,4.3669011620653
"655",743.191649201174,0.136670688376175,4.32951176841891
"656",780.743628986079,0.141864652868945,4.19610515871332
"657",803.499855366143,0.14455761168455,4.21168749712169
"658",827.735070376054,0.14877076226351,4.02254012879677
"659",827.616443273182,0.148629652760237,3.97417210556213
"660",845.989146541574,0.148890516681869,4.40013917208764
"661",839.078411982146,0.148875977716163,4.13524620393022
"662",881.406192950017,0.154962644221225,4.54708037178956
"663",915.745989755199,0.160778685751665,4.7111745002975
"664",940.070512671707,0.163737476758228,4.85003586605466
"665",934.701205669519,0.16432227571557,4.87195533821191
"666",927.516242085675,0.162802934637119,4.92923976578489
"667",923.526559906645,0.163092666862129,4.82831362547629
"668",941.957219044881,0.165936125095327,4.76289164902256
"669",947.049266169541,0.166937318102236,5.03677312571193
"670",968.544139262128,0.170971450198136,4.930142680909
"671",922.54617690106,0.161460963439404,4.71270895704234
"672",960.412060319972,0.167260273597127,5.34508787875743
"673",965.488293384861,0.16613705053099,5.42971278960356
"674",972.781373323306,0.168730645219375,5.55746225033324
"675",969.857614528252,0.166872468091904,5.47400730257262
"676",980.875135838792,0.170855152647386,5.32935716801378
"677",975.631157786892,0.170725651322283,5.58739732223709
"678",937.775827143565,0.163666045066391,5.00717034968012
"679",962.090436727332,0.167130098560506,5.26838899115916
"680",926.173792472565,0.160223000260515,5.4592473657507
"681",922.131402525509,0.159943286196382,5.19573723078242
"682",915.233587194315,0.15922170591932,5.36028278786928
"683",943.47715380286,0.163597816533461,5.40096551224375
"684",916.200421091235,0.16017123251703,5.20165140534945
"685",932.436071109117,0.16270022945967,5.32705261728646
"686",952.049474707135,0.164567292042896,5.39928066823662
"687",939.16423955614,0.163469332991751,5.53701081789275
"688",919.720482191651,0.159198746481183,5.59570507332686
"689",953.511125292948,0.16632220676049,5.486465403839
"690",908.52969104076,0.158203396206807,5.50246537458007
"691",921.93241254573,0.160675313009403,5.28735548753845
"692",932.661768696029,0.162290855178617,5.47957283940894
"693",905.79294461375,0.159377629249616,5.25199722231141
"694",938.634990530103,0.164157474168005,5.52189904808007
"695",939.918657624734,0.166183032255931,5.03874251342503
"696",1054.80129125604,0.179879510063877,5.44637013221581
"697",1066.79531428389,0.182958303613853,5.51212956055578
"698",1072.13594568792,0.18324323584265,5.56406379526884
"699",1085.42869572998,0.183706959502611,5.56663194221082
"700",1077.56397060052,0.18471540993102,5.46557427595948
"701",1084.76879260584,0.184485144853577,5.26289025142143
"702",1082.34851184907,0.184631259417896,5.54834549548783
"703",1082.89276774985,0.186842776271315,5.59480029477795
"704",1065.73414262359,0.184581540048259,5.3991577523726
"705",1092.5956439017,0.187764680162263,5.46304303628471
"706",1067.20525477963,0.183172995153068,5.53693854830822
"707",1007.81341946789,0.171436150304148,5.50382772717687
"708",1015.00141576262,0.173251871151896,5.83512779904867
"709",1034.97957966155,0.178037432297141,5.55322543148759
"710",1019.36751035945,0.174508664605501,5.70972883536033
"711",1041.57690988783,0.177768730305624,5.43815713457248
"712",1120.69857497915,0.191880581927043,5.96476267098696
"713",1104.57326289261,0.189262674281698,5.56183897592837
"714",1069.26839436608,0.182645195337695,5.72407679042638
"715",1089.10782516402,0.185990442188864,5.66420553703656
"716",1099.16375944691,0.188341476996682,5.83153803721261
"717",1081.79209464418,0.184305430214803,6.00060367560324
"718",1066.37591531768,0.183199533401371,5.75433958340159
"719",1070.17153278968,0.183757717294112,5.62162379085746
"720",1043.72285150681,0.178021698510121,5.23591722314006
"721",1059.26070851225,0.181398606613832,5.92749585653942
"722",1114.3711499239,0.191152442532089,5.97235266309082
"723",1106.00671935711,0.189188492062893,5.9615920288605
"724",1106.00754038218,0.189546521090139,5.96233221715825
"725",1051.90120502328,0.181220181985545,5.70761873269252
"726",981.356593261241,0.167908931215374,5.77488141368249
"727",1005.70285837188,0.171986297095006,5.52237642893254
"728",988.579196519924,0.16877600031007,5.74964207063245
"729",996.14294843528,0.17041254213446,5.70425516672662
"730",974.541815790454,0.168051162433283,5.61397531262868
"731",1060.5358059562,0.18182013055297,5.94260572424052
"732",1045.47057606742,0.179574218415443,5.77353347284839
"733",936.754383203175,0.160244656548641,5.55767816574222
"734",1000.53975129866,0.172109254064102,5.53829084547463
"735",1041.11258232136,0.178762651453219,5.75313077686666
"736",1093.59556003074,0.187135491201648,6.09200123363192
"737",1076.4289020418,0.18456793928838,5.78793141932121
"738",1099.15965561478,0.188401449348959,6.08886394575473
"739",1084.16770994531,0.185907541082417,5.76637128395721
"740",1063.40071040177,0.183741580917349,5.69297339269604
"741",976.874702980171,0.169427987966075,5.23833203013899
"742",980.47956932561,0.167858459101657,5.39126454782512
"743",967.455443989574,0.167627460020581,5.26643889067411
"744",977.262682545395,0.169470685899661,5.18881701562688
"745",1026.83472107428,0.175430032378855,5.54875812390715
"746",1084.67569440374,0.18559720178263,5.65980968267492
"747",1093.91159679511,0.187522709540751,5.91470387739034
"748",1100.45066062371,0.188613657198561,5.96679302433219
"749",1091.24453130685,0.186715786369939,6.13198658273199
"750",1100.65425356532,0.188351599188804,5.97256869215918
"751",1101.23313755323,0.187475417060724,6.21596610095933
